"name","market_id","sub_market_id"
"Castro del Rio",1,2
"Vynmsa Ramos Arizpe",8,40
Flexpark,5,25
"Finsa Guadalupe",5,28
"Logistik II",9,43
"Juarez I",11,52
Amexhe,1,1
"Vynmsa Leon",1,4
"Mencorsa Derramadero",8,39
"Vynmsa Apaseo",1,1
Logistik,9,43
"Finsa Queretaro II",2,7
"Advance Aeropuerto",2,7
"Industrial Gate Escobedo",5,27
Villagran,1,1
"Santa Fe I",1,6
Kaizen,2,7
"Queretaro Industrial Park V",2,9
"Kronos Ind Park",5,25
"Milenium Santa Catarina",5,31
"La Silla Apodaca",5,25
"Salva Indistrial Park",8,39
"Industrial City",1,4
Fipasi,1,6
"El Pacifico",13,67
Bermudez,11,54
"Apodaca Technology Park",5,25
"Conekta Business Park",5,28
"PIT 4",10,48
Maquilpark,14,72
Tecnocentro,5,27
Sendai,1,5
"Puerta Queretaro",2,7
"Finsa Ramos Arizpe",8,40
"Santa Maria",8,40
HSAC,5,26
"Opcion Industrial Park",2,9
"Finsa Aguascalientes",16,78
"Pecari Dulces Nombres",5,25
"QueretaroPark III",2,9
PIA,2,7
"Vesta Puebla",7,34
"Finsa Puebla",7,34
"Campus Cuautitlan",3,13
"Odonnell La Laguna",3,13
"FerroPark II",3,19
TlanePark,3,19
"Colinas Lintel",9,42
"Parque Sur",1,4
"Stiva Leon",1,4
